[W 03:38:13.072 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 03:38:13.073 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 03:38:13.082 NotebookApp] Serving notebooks from local directory: /home/booneng/assignment2
[I 03:38:13.082 NotebookApp] 0 active kernels 
[I 03:38:13.082 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:7000/
[I 03:38:13.082 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 03:38:17.434 NotebookApp] 302 GET / (103.27.162.248) 0.81ms
[I 03:38:57.266 NotebookApp] Kernel started: 4bd90f55-4f03-4b22-874b-f9411d19a036
[I 03:40:59.522 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:42:58.651 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:44:58.563 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:45:07.131 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 03:45:33.969 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 03:45:41.761 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 03:46:58.781 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 03:47:22.716 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 03:47:39.408 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 03:48:21.994 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 03:58:29.363 NotebookApp] WebSocket ping timeout after 112656 ms.
[I 04:28:25.674 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 04:28:47.609 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 04:29:20.687 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:30:17.719 NotebookApp] Kernel interrupted: 4bd90f55-4f03-4b22-874b-f9411d19a036
[I 04:30:21.253 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel 4bd90f55-4f03-4b22-874b-f9411d19a036 restarted
[I 04:31:19.254 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:33:19.760 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:34:18.081 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 04:35:19.772 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:37:20.254 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:39:19.212 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:39:54.667 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:40:05.711 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:41:19.565 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:42:32.400 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 04:43:19.264 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:43:48.437 NotebookApp] Saving file at /cs231n/layers.py
[I 04:43:58.392 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 04:45:08.559 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 04:45:19.926 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:45:31.700 NotebookApp] Saving file at /cs231n/layers.py
[I 04:46:10.587 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:47:19.846 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:47:20.679 NotebookApp] Saving file at /cs231n/solver.py
[I 04:47:47.801 NotebookApp] Saving file at /cs231n/solver.py
[I 04:48:12.489 NotebookApp] Saving file at /cs231n/solver.py
[I 04:48:59.251 NotebookApp] Saving file at /cs231n/solver.py
[I 04:49:19.844 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:50:07.126 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 04:51:19.817 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:51:35.286 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:53:19.797 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:54:08.949 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 04:54:12.863 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 04:54:15.556 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 04:56:24.739 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 04:56:24.741 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 04:58:24.699 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 04:58:24.700 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:00:20.939 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:00:20.939 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:02:21.024 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:02:21.024 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:06:25.493 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:08:44.064 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:08:55.018 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:08:57.894 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:10:32.538 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:11:00.530 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:11:28.771 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:12:17.545 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:12:20.324 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:12:20.325 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:14:20.307 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:14:20.307 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:15:12.938 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:15:46.339 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:16:20.336 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:16:20.336 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:16:33.409 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:18:13.834 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:18:21.366 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:18:21.367 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:22:18.521 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
